true,pred_RF_RF,pred_RF_XGB,pred_RFE_RF_RF,pred_RFE_RF_XGB,pred_XGB_RF,pred_XGB_XGB,pred_RF_XGB_RF,pred_RF_XGB_XGB
401.61,409.0876999999998,456.93347,438.00050000000005,480.85733,425.1505,433.59964,423.0266999999998,481.8876
465.1,337.00770000000006,311.3965,339.72350000000023,312.49188,354.61870000000016,334.89084,335.6283,343.30115
558.27,386.13990000000007,449.57095,420.7695,484.9736,445.38040000000024,390.8616,423.94640000000004,355.07135
218.27,189.8385,204.5092,186.07064,211.84291,191.88510000000005,210.171,191.18703999999997,204.73341
435.2,320.7799000000002,353.61865,321.42940000000004,352.8407,325.6008,340.92758,324.5316,337.6882
90.321,131.55399000000003,130.38686,130.42833999999996,136.52464,129.14322,120.92244,130.06441000000004,119.45852
70.264,90.62562000000005,81.890594,120.37394000000006,111.80885,127.7467500000001,77.67535,124.79985000000005,78.77919
549.03,449.90899999999993,537.37836,483.6702000000002,541.17035,496.02469999999994,572.1266,491.37389999999994,499.748
66.638,60.59262999999998,88.00707,90.39077000000003,90.498985,94.70004900000004,75.15225,96.71288200000001,87.828316
282.82,235.4556999999998,242.62172,244.0027000000001,250.90451,240.95339999999993,260.44806,242.93219999999985,253.82745
407.7,209.32970000000006,212.47559,213.6174299999999,223.70583,223.86422000000005,232.92221,216.36827000000005,209.33752
632.07,482.0971000000002,523.5308,472.60310000000027,534.0764,482.68860000000006,507.60974,478.8213000000002,451.8713
307.88,479.68710000000027,408.7576,453.77509999999995,430.65643,443.41530000000023,447.21198,459.7104000000004,427.69983
129.98,135.87104000000002,98.30523,120.42819000000007,94.744576,136.17864999999995,116.55582,121.01734,105.527565
343.99,451.80429999999984,425.66122,392.52630000000005,407.94772,411.9037000000002,401.42593,420.6837999999999,434.97244
268.31,224.6298999999999,223.90579,218.88680999999988,227.18129,222.36129999999986,228.21362,226.28319999999982,246.40201
448.3,437.7238,434.35394,421.30130000000014,407.2524,404.34710000000007,414.4886,418.43049999999994,414.65405
